id,final_result
0,2
1,2
2,1
3,1
4,2
5,2
6,2
7,1
8,2
9,1
10,1
11,1
12,1
13,1
14,2
15,2
16,2
17,2
18,2
19,2
20,2
21,1
22,2
23,2
24,2
25,2
26,2
27,2
28,2
29,2
30,2
31,2
32,1
33,2
34,1
35,2
36,2
37,2
38,2
39,2
40,1
41,2
42,2
43,1
44,1
45,1
46,1
47,1
48,1
49,1
50,1
51,1
52,2
53,1
54,2
55,2
56,1
57,1
58,2
59,2
60,1
61,1
62,2
63,1
64,2
65,2
66,2
67,1
68,2
69,2
70,1
71,1
72,1
73,2
74,2
75,1
76,2
77,2
78,1
79,1
80,1
81,2
82,1
83,1
84,2
85,2
86,2
87,1
88,1
89,2
90,2
91,1
92,2
93,1
94,1
95,2
96,1
97,1
98,2
99,1
100,1
101,2
102,1
103,2
104,2
105,1
106,2
107,1
108,2
109,2
110,2
111,2
112,2
113,1
114,2
115,2
116,2
117,1
118,2
119,2
120,2
121,2
122,1
123,2
124,2
125,2
126,2
127,1
128,2
129,2
130,1
131,2
132,1
133,1
134,1
135,2
136,2
137,2
138,1
139,2
140,1
141,2
142,1
143,1
144,2
145,2
146,1
147,2
148,2
149,2
150,2
151,1
152,2
153,2
154,2
155,2
156,1
157,1
158,2
159,1
160,2
161,2
162,1
163,1
164,2
165,2
166,2
167,1
168,2
169,2
170,2
171,2
172,1
173,2
174,2
175,1
176,2
177,2
178,1
179,1
180,1
181,1
182,2
183,2
184,1
185,2
186,2
187,2
188,1
189,2
190,2
191,2
192,1
193,1
194,2
195,2
196,2
197,2
198,2
199,1
200,1
201,2
202,1
203,1
204,1
205,2
206,1
207,2
208,1
209,1
210,1
211,2
212,2
213,2
214,1
215,2
216,1
217,1
218,1
219,2
220,1
221,1
222,2
223,1
224,2
225,1
226,1
227,1
228,2
229,1
230,1
231,1
232,2
233,2
234,2
235,1
236,2
237,2
238,2
239,1
240,2
241,2
242,1
243,1
244,2
245,1
246,1
247,1
248,2
249,2
250,2
251,1
252,1
253,2
254,2
255,1
256,1
257,1
258,2
259,1
260,2
261,2
262,2
263,2
264,2
265,2
266,2
267,1
268,2
269,1
270,1
271,1
272,2
273,1
274,1
275,2
276,2
277,1
278,1
279,1
280,2
281,2
282,1
283,1
284,2
285,2
286,2
287,1
288,2
289,2
290,2
291,2
292,1
293,2
294,2
295,2
296,2
297,1
298,2
299,2
300,2
301,1
302,2
303,1
304,2
305,1
306,2
307,1
308,1
309,1
310,1
311,2
312,2
313,2
314,1
315,2
316,2
317,1
318,1
319,1
320,2
321,1
322,1
323,1
324,2
325,2
326,2
327,1
328,1
329,1
330,1
331,2
332,1
333,2
334,1
335,2
336,1
337,2
338,1
339,1
340,2
341,2
342,2
343,1
344,1
345,1
346,1
347,2
348,1
349,2
350,1
351,1
352,1
353,2
354,2
355,2
356,1
357,1
358,2
359,2
360,2
361,2
362,2
363,2
364,1
365,1
366,2
367,1
368,2
369,2
370,1
371,2
372,2
373,1
374,1
375,2
376,2
377,2
378,1
379,2
380,2
381,2
382,2
383,2
384,2
385,2
386,2
387,1
388,1
389,1
390,2
391,1
392,1
393,1
394,2
395,2
396,2
397,1
398,2
399,1
400,2
401,1
402,2
403,2
404,1
405,1
406,1
407,2
408,2
409,1
410,2
411,1
412,2
413,1
414,2
415,1
416,2
417,2
418,2
419,1
420,2
421,2
422,2
423,2
424,2
425,2
426,2
427,1
428,2
429,1
430,2
431,1
432,1
433,2
434,2
435,1
436,1
437,1
438,2
439,2
440,2
441,2
442,1
443,2
444,2
445,2
446,1
447,1
448,1
449,2
450,2
451,2
452,2
453,2
454,2
455,1
456,2
457,1
458,1
459,2
460,2
461,1
462,1
463,1
464,1
465,2
466,1
467,2
468,1
469,1
470,2
471,2
472,1
473,1
474,1
475,2
476,2
477,2
478,2
479,2
480,2
481,2
482,2
483,2
484,1
485,2
486,1
487,1
488,1
489,2
490,1
491,1
492,2
493,1
494,1
495,1
496,1
497,2
498,1
499,2
500,1
501,2
502,1
503,2
504,2
505,1
506,1
507,2
508,2
509,1
510,1
511,1
512,2
513,1
514,2
515,2
516,2
517,2
518,1
519,2
520,1
521,1
522,1
523,1
524,1
525,1
526,1
527,1
528,1
529,1
530,2
531,1
532,2
533,2
534,2
535,2
536,1
537,1
538,2
539,1
540,1
541,2
542,1
543,2
544,1
545,1
